S.No,Outcome
3,1
4,1
6,1
13,1
18,0
19,1
24,1
28,1
29,1
38,1
41,1
44,1
47,1
49,1
50,1
51,1
58,1
59,1
64,1
71,1
73,1
77,1
83,1
84,1
88,1
92,1
93,1
95,1
96,1
97,1
125,1
128,1
130,1
131,1
133,1
134,1
138,1
141,1
146,1
147,1
148,1
152,1
154,1
157,0
159,1
161,1
163,1
164,1
169,1
170,1
172,1
173,1
176,1
177,1
178,1
179,1
184,1
188,1
192,1
194,1
196,1
200,1
202,1
206,1
211,1
212,1
213,1
216,1
217,1
221,1
224,1
225,1
226,1
242,1
245,1
248,1
252,1
257,1
265,1
267,1
268,1
269,1
270,1
271,1
275,1
276,1
278,1
285,1
286,0
288,1
293,1
294,1
304,1
307,1
314,1
316,1
318,1
319,1
322,1
323,0
327,1
328,1
330,1
333,1
349,1
352,1
353,1
355,1
361,1
369,1
375,1
376,1
378,1
380,1
382,1
387,1
389,1
390,1
396,1
397,1
408,1
410,1
411,1
413,1
419,1
422,1
424,1
426,1
435,1
436,1
437,1
444,1
450,1
452,1
453,1
456,1
458,1
463,1
469,1
481,1
488,1
490,1
500,1
503,1
504,1
509,1
512,1
513,1
514,1
515,1
517,1
519,1
520,1
522,1
525,1
528,1
532,1
542,1
545,1
546,1
549,1
550,1
551,1
552,1
555,1
556,1
558,1
559,1
565,1
568,1
569,1
573,1
580,1
582,1
585,1
586,1
587,1
589,1
593,1
596,1
598,1
602,1
603,1
604,1
608,1
612,0
615,1
628,1
632,1
635,1
647,1
648,1
651,1
656,1
658,1
660,1
662,1
663,1
669,1
676,1
678,1
690,1
694,1
695,1
697,0
699,1
701,1
702,1
703,1
706,1
707,1
710,1
722,1
725,1
735,1
736,1
738,1
742,1
745,1
757,1
768,1
771,1
772,1
778,1
785,1
789,1
790,1
792,1
795,1
798,1
802,1
805,1
806,1
809,1
812,1
813,1
818,1
820,1
841,1
849,1
854,1
860,1
866,1
869,1
874,1
876,1
877,1
881,1
883,1
887,1
891,1
895,1
900,1
902,1
903,1
906,1
907,1
908,1
916,1
917,1
923,1
925,1
930,1
931,1
935,1
937,1
942,1
944,1
945,1
948,1
949,1
950,1
951,1
952,1
953,1
957,1
958,1
971,1
973,1
978,1
981,1
982,1
989,1
990,1
994,1
995,1
1000,1
1001,1
1002,1
1005,1
1007,1
1019,1
1027,1
1033,1
1036,1
1042,1
1043,1
1044,1
1046,1
1047,1
1048,0
1049,1
1050,1
1052,1
1059,1
1061,1
1065,1
1071,1
1087,1
1093,1
1097,1
1100,1
1104,1
1105,1
1107,1
1110,1
1112,1
1114,1
1115,1
1120,1
1124,1
1125,1
1128,1
1133,1
1135,1
1139,1
1140,1
1143,1
1144,1
1146,1
1148,1
1153,1
1155,1
1156,1
1160,1
1174,1
1175,1
1178,1
1179,1
1181,1
1183,0
1184,1
1185,1
1187,1
1188,0
1196,1
1197,1
1200,1
1202,1
1211,1
1213,1
1215,1
1216,1
1217,1
1220,1
1224,1
1231,1
1233,1
1235,1
1247,1
1248,1
